file,entropy,mid_energy,variance,hardness_score,matches_expected
uf20-01.cnf,0.7932,0.0218,0.0017,0.0918,False
uf20-010.cnf,0.7257,0.0193,0.0017,0.1178,False
uf20-0100.cnf,0.7726,0.0194,0.0017,0.099,False
uf20-01000.cnf,0.646,0.0166,0.0017,0.1486,False
uf20-0101.cnf,0.5522,0.0153,0.0018,0.1856,False
uf20-0102.cnf,0.7123,0.0186,0.0017,0.1228,False
uf20-0103.cnf,0.6837,0.0191,0.0017,0.1345,False
uf20-0104.cnf,0.663,0.0166,0.0017,0.1418,False
uf20-0105.cnf,0.6278,0.0165,0.0017,0.1558,False
uf20-0106.cnf,0.6342,0.0148,0.0017,0.1526,False
uf20-0107.cnf,0.679,0.0195,0.0017,0.1365,False
uf20-0108.cnf,0.7274,0.0201,0.0017,0.1174,False
uf20-0109.cnf,0.5918,0.0149,0.0018,0.1696,False
uf20-011.cnf,0.6036,0.0167,0.0017,0.1656,False
uf20-0110.cnf,0.7563,0.0194,0.0017,0.1056,False
uf20-0111.cnf,0.6313,0.0172,0.0017,0.1547,False
uf20-0112.cnf,0.6988,0.0192,0.0017,0.1285,False
uf20-0113.cnf,0.5788,0.0152,0.0018,0.1749,False
uf20-0114.cnf,0.6676,0.0182,0.0017,0.1405,False
uf20-0115.cnf,0.7121,0.0204,0.0017,0.1236,False
uf20-0116.cnf,0.6613,0.0183,0.0017,0.1431,False
uf20-0117.cnf,0.7263,0.0177,0.0017,0.1169,False
uf20-0118.cnf,0.6488,0.0181,0.0017,0.1481,False
uf20-0119.cnf,0.6112,0.0161,0.0017,0.1623,False
uf20-012.cnf,0.8396,0.0227,0.0016,0.0735,True
uf20-0120.cnf,0.6674,0.0165,0.0017,0.14,False
uf20-0121.cnf,0.6509,0.016,0.0017,0.1464,False
uf20-0122.cnf,0.6816,0.0201,0.0017,0.1357,False
uf20-0123.cnf,0.61,0.0165,0.0017,0.163,False
uf20-0124.cnf,0.7855,0.0192,0.0017,0.0938,False
uf20-0125.cnf,0.5994,0.0159,0.0018,0.167,False
uf20-0126.cnf,0.6704,0.018,0.0017,0.1394,False
uf20-0127.cnf,0.6731,0.0179,0.0017,0.1382,False
uf20-0128.cnf,0.6163,0.0178,0.0017,0.1609,False
uf20-0129.cnf,0.6906,0.0183,0.0017,0.1314,False
uf20-013.cnf,0.695,0.0197,0.0017,0.1302,False
uf20-0130.cnf,0.6627,0.0159,0.0017,0.1416,False
uf20-0131.cnf,0.8795,0.0265,0.0016,0.0591,True
uf20-0132.cnf,0.7621,0.0212,0.0017,0.104,False
uf20-0133.cnf,0.6227,0.0155,0.0017,0.1575,False
uf20-0134.cnf,0.7512,0.0202,0.0017,0.1079,False
uf20-0135.cnf,0.5964,0.0164,0.0018,0.1683,False
uf20-0136.cnf,0.7572,0.0206,0.0017,0.1057,False
uf20-0137.cnf,0.6893,0.0177,0.0017,0.1317,False
uf20-0138.cnf,0.5943,0.0167,0.0018,0.1693,False
uf20-0139.cnf,0.8998,0.0214,0.0016,0.049,True
uf20-014.cnf,0.6901,0.0177,0.0017,0.1314,False
uf20-0140.cnf,0.7601,0.0199,0.0017,0.1043,False
uf20-0141.cnf,0.6594,0.0165,0.0017,0.1432,False
uf20-0142.cnf,0.6503,0.0184,0.0017,0.1476,False
uf20-0143.cnf,0.7832,0.0191,0.0017,0.0947,False
uf20-0144.cnf,0.7784,0.0209,0.0017,0.0973,False
uf20-0145.cnf,0.6943,0.0202,0.0017,0.1307,False
