file,label,entropy,mid_energy,variance,hardness_score,dynamic_match
uf250-01.cnf,SAT,0.0695,0.0014,0.002,0.3732,False
uf250-0100.cnf,SAT,0.0687,0.0015,0.002,0.3735,False
uf250-010.cnf,SAT,0.0719,0.0018,0.002,0.3723,True
uf250-011.cnf,SAT,0.0763,0.0015,0.002,0.3705,True
uf250-012.cnf,SAT,0.0674,0.0014,0.002,0.374,False
uf250-013.cnf,SAT,0.0771,0.0017,0.002,0.3702,True
uf250-014.cnf,SAT,0.0672,0.0014,0.002,0.3741,False
uf250-015.cnf,SAT,0.0786,0.0016,0.002,0.3696,True
uf250-016.cnf,SAT,0.0733,0.0014,0.002,0.3716,True
uf250-017.cnf,SAT,0.0776,0.0017,0.002,0.3701,True
uf250-018.cnf,SAT,0.0856,0.002,0.002,0.367,False
uf250-019.cnf,SAT,0.0735,0.0016,0.002,0.3716,True
uf250-02.cnf,SAT,0.0697,0.0014,0.002,0.3731,False
uf250-020.cnf,SAT,0.0666,0.0012,0.002,0.3743,False
uf250-021.cnf,SAT,0.0773,0.0018,0.002,0.3702,True
uf250-022.cnf,SAT,0.076,0.0017,0.002,0.3707,True
uf250-023.cnf,SAT,0.0858,0.0018,0.002,0.3668,False
uf250-024.cnf,SAT,0.0779,0.0018,0.002,0.37,True
uf250-025.cnf,SAT,0.079,0.0016,0.002,0.3694,True
uf250-026.cnf,SAT,0.0777,0.0016,0.002,0.3699,True
uf250-027.cnf,SAT,0.0789,0.0017,0.002,0.3695,True
uf250-028.cnf,SAT,0.081,0.002,0.002,0.3688,False
uf250-029.cnf,SAT,0.072,0.0015,0.002,0.3722,True
uf250-03.cnf,SAT,0.0787,0.0017,0.002,0.3696,True
uf250-030.cnf,SAT,0.0783,0.0018,0.002,0.3698,True
uf250-031.cnf,SAT,0.0709,0.0018,0.002,0.3727,True
uf250-032.cnf,SAT,0.0761,0.0016,0.002,0.3706,True
uf250-033.cnf,SAT,0.0764,0.0015,0.002,0.3704,True
uf250-034.cnf,SAT,0.0742,0.0015,0.002,0.3713,True
uf250-035.cnf,SAT,0.0714,0.0015,0.002,0.3724,True
uf250-037.cnf,SAT,0.0762,0.0015,0.002,0.3705,True
uf250-036.cnf,SAT,0.0777,0.0018,0.002,0.37,True
uf250-038.cnf,SAT,0.0746,0.0015,0.002,0.3712,True
uf250-039.cnf,SAT,0.0767,0.0016,0.002,0.3704,True
uf250-04.cnf,SAT,0.0749,0.0015,0.002,0.3711,True
uf250-040.cnf,SAT,0.0775,0.0018,0.002,0.3701,True
uf250-041.cnf,SAT,0.0819,0.0016,0.002,0.3683,False
uf250-042.cnf,SAT,0.0804,0.0016,0.002,0.3689,False
uf250-043.cnf,SAT,0.0716,0.0016,0.002,0.3724,True
uf250-044.cnf,SAT,0.0803,0.0016,0.002,0.3689,False
uf250-045.cnf,SAT,0.0687,0.0014,0.002,0.3735,False
uf250-046.cnf,SAT,0.0794,0.0015,0.002,0.3693,True
uf250-047.cnf,SAT,0.0795,0.0016,0.002,0.3692,True
uf250-048.cnf,SAT,0.0757,0.0017,0.002,0.3708,True
uf250-049.cnf,SAT,0.0785,0.0015,0.002,0.3696,True
uf250-05.cnf,SAT,0.0784,0.0019,0.002,0.3698,True
